Date,Open,High,Low,Close,Adj Close,Volume
2021-05-14,31.0,33.25,31.0,33.25,31.17894,342900
2021-05-17,34.0,35.0,34.0,34.099998,31.975998,31500
2021-05-18,34.48,38.421001,34.48,37.5,35.164219,48900
2021-05-19,37.0,37.75,37.0,37.5,35.164219,43900
2021-05-20,37.5,37.75,37.5,37.75,35.398651,22900
2021-05-21,38.5,38.5,37.5,37.599998,35.257988,18300
2021-05-24,38.0,38.25,37.900002,38.0,35.63308,30600
2021-05-25,38.75,38.75,36.900002,36.950001,34.648476,35800
2021-05-26,38.0,38.0,36.0,36.830002,34.535957,44400
2021-05-27,37.0,37.0,35.5,35.5,33.288795,40700
2021-05-28,36.0,37.109001,35.75,35.75,33.523224,60800
2021-06-01,36.650002,37.459,35.900002,36.0,33.757648,52000
2021-06-02,36.5,36.740002,34.5,35.259998,33.06374,1306900
2021-06-03,34.150002,38.240002,32.220001,37.0,34.695366,22326000
2021-06-04,36.150002,36.169998,33.709999,34.150002,32.022884,7502300
2021-06-07,33.599998,33.880001,30.85,31.42,29.462929,11513100
2021-06-08,30.33,30.91,28.530001,28.91,27.109268,18500300
2021-06-09,28.299999,29.440001,27.25,28.450001,26.677923,14563600
2021-06-10,28.459999,31.16,28.4,30.33,28.440821,11205900
2021-06-11,30.379999,30.379999,29.4,29.65,27.803177,5728900
2021-06-14,30.08,30.629999,29.27,30.280001,28.393936,6972000
2021-06-15,30.030001,32.09,29.799999,31.809999,29.828636,6339100
2021-06-16,31.52,31.65,30.27,30.700001,28.787777,5288100
2021-06-17,30.49,31.73,30.1,31.459999,29.500437,5086400
2021-06-18,31.5,31.709999,29.959999,29.98,28.112623,10213800
2021-06-21,30.200001,30.67,29.360001,29.41,27.578127,3542700
2021-06-22,29.25,29.870001,28.844999,29.530001,27.690653,4218300
2021-06-23,29.530001,30.08,29.1,29.5,27.662519,3880900
2021-06-24,29.389999,30.07,29.299999,29.77,27.915701,2769600
2021-06-25,29.77,30.870001,29.209999,30.190001,28.309544,13582700
2021-06-28,29.690001,31.030001,29.41,30.940001,29.012825,3106200
2021-06-29,30.98,31.32,30.459999,30.549999,28.647118,2256700
2021-06-30,30.33,30.83,30.25,30.26,28.375183,2011100
2021-07-01,30.110001,31.24,30.059999,30.82,28.900299,2437100
2021-07-02,30.709999,31.120001,30.299999,30.860001,28.937811,1813100
2021-07-06,30.6,31.1,29.9,31.0,29.06909,2853500
2021-07-07,31.0,31.040001,29.870001,30.120001,28.243902,2936200
2021-07-08,29.65,30.18,29.26,29.65,27.803177,1931400
2021-07-09,29.950001,30.280001,29.59,30.1,28.225147,2345700
2021-07-12,29.77,30.379999,29.57,29.74,27.887569,1855700
2021-07-13,29.5,29.885,28.959999,29.1,27.287434,2047900
2021-07-14,28.98,29.4,28.84,29.34,27.512486,2004600
2021-07-15,28.85,29.49,28.690001,28.91,27.109268,2112300
2021-07-16,28.77,29.0,28.42,28.870001,27.07176,1757700
2021-07-19,28.629999,29.17,28.540001,29.139999,27.324945,2261600
2021-07-20,29.17,29.780001,29.059999,29.610001,27.765671,1922600
2021-07-21,29.66,30.5,29.530001,30.459999,28.562721,2068400
2021-07-22,30.43,31.059999,30.25,30.92,28.994074,2221100
2021-07-23,30.889999,30.92,29.712,29.799999,27.943834,1618100
2021-07-26,29.709999,30.209999,29.18,29.66,27.812555,1526900
2021-07-27,29.360001,29.639999,28.825001,29.120001,27.306192,2005300
2021-07-28,29.129999,29.870001,29.0,29.74,27.887569,1854600
2021-07-29,29.59,29.860001,29.209999,29.23,27.409336,1777000
2021-07-30,29.059999,29.4,28.91,29.01,27.203041,1504200
2021-08-02,29.08,29.635,29.040001,29.530001,27.690653,1761600
2021-08-03,29.280001,29.58,29.01,29.51,27.671896,1386700
2021-08-04,29.32,29.32,28.610001,28.629999,26.846708,1851700
2021-08-05,28.639999,29.58,28.5,29.559999,27.718782,2190600
2021-08-06,29.49,29.780001,29.17,29.5,27.662519,1298600
2021-08-09,29.780001,30.0,28.92,29.1,27.287434,1982600
2021-08-10,29.08,30.485001,28.92,30.35,28.459578,2980200
2021-08-11,30.35,30.4,29.719999,29.93,28.065739,1868800
2021-08-12,31.059999,34.0,31.0,33.5,31.41337,7826700
2021-08-13,33.5,34.490002,32.860001,34.209999,32.079147,3441500
2021-08-16,34.240002,34.790001,33.91,34.330002,32.191669,2742100
2021-08-17,34.740002,35.82,34.439999,35.380001,33.176273,4683500
2021-08-18,35.880001,36.490002,33.542,33.59,31.497763,4685000
2021-08-19,33.400002,34.567001,33.014999,34.099998,31.975998,2501300
2021-08-20,33.950001,34.459999,33.150002,33.220001,31.408714,2354600
2021-08-23,33.549999,33.790001,32.860001,33.240002,31.427628,2473600
2021-08-24,33.349998,33.82,32.959999,33.16,31.351984,2117500
2021-08-25,33.009998,33.610001,32.369999,33.299999,31.48435,1929400
2021-08-26,33.220001,34.360001,33.220001,33.959999,32.108364,1607900
2021-08-27,33.98,34.32,33.73,34.25,32.382549,1165700
2021-08-30,34.09,34.240002,33.66,33.720001,31.881453,1069000
